# Nmap 7.95 scan initiated Sun Oct 26 19:52:01 2025 as: /usr/lib/nmap/nmap --privileged -p 80,443 --script=http-security-headers,http-csrf -oN nmap_dvwa_one_security.txt demo.testfire.net
Nmap scan report for demo.testfire.net (65.61.137.117)
Host is up (0.053s latency).

Bug in http-security-headers: no string output.
PORT    STATE SERVICE
80/tcp  open  http
| http-csrf: 
| Spidering limited to: maxdepth=3; maxpagecount=20; withinhost=demo.testfire.net
|   Found the following possible CSRF vulnerabilities: 
|     
|     Path: http://demo.testfire.net:80/
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/search.jsp
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/index.jsp?content=privacy.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/feedback.jsp
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/feedback.jsp
|     Form id: 
|     Form action: sendFeedback
|     
|     Path: http://demo.testfire.net:80/login.jsp
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/login.jsp
|     Form id: login
|     Form action: doLogin
|     
|     Path: http://demo.testfire.net:80/index.jsp?content=business_deposit.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/index.jsp?content=business_lending.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/subscribe.jsp
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/subscribe.jsp
|     Form id: subscribe
|     Form action: doSubscribe
|     
|     Path: http://demo.testfire.net:80/index.jsp
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/index.jsp?content=inside.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/index.jsp?content=business.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/index.jsp?content=business_other.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/status_check.jsp
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/status_check.jsp
|     Form id: frmjsonsubmit
|     Form action: javascript:checkSiteStatus('AltoroMutual')
|     
|     Path: http://demo.testfire.net:80/index.jsp?content=inside_press.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/index.jsp?content=personal_checking.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/index.jsp?content=security.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/index.jsp?content=inside_investor.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: http://demo.testfire.net:80/index.jsp?content=personal_deposit.htm
|     Form id: frmsearch
|_    Form action: /search.jsp
443/tcp open  https
| http-security-headers: 
|   Strict_Transport_Security: 
|     HSTS not configured in HTTPS Server
|   Cookie: 
|_    Cookies are secured with Secure Flag in HTTPS Connection
| http-csrf: 
| Spidering limited to: maxdepth=3; maxpagecount=20; withinhost=demo.testfire.net
|   Found the following possible CSRF vulnerabilities: 
|     
|     Path: https://demo.testfire.net:443/
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/index.jsp?content=business_other.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/index.jsp
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/index.jsp?content=inside.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/index.jsp?content=personal_checking.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/index.jsp?content=personal_other.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/index.jsp?content=business_lending.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/index.jsp?content=inside_contact.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/index.jsp?content=business_deposit.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/index.jsp?content=business.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/index.jsp?content=personal_loans.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/feedback.jsp
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/feedback.jsp
|     Form id: 
|     Form action: sendFeedback
|     
|     Path: https://demo.testfire.net:443/survey_questions.jsp
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/index.jsp?content=personal_deposit.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/default.jsp?content=security.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/index.jsp?content=privacy.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/index.jsp?content=security.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/index.jsp?content=inside_about.htm
|     Form id: frmsearch
|     Form action: /search.jsp
|     
|     Path: https://demo.testfire.net:443/search.jsp
|     Form id: frmsearch
|_    Form action: /search.jsp

# Nmap done at Sun Oct 26 19:52:07 2025 -- 1 IP address (1 host up) scanned in 5.77 seconds
